"ParasiteCorrectedName","close","sexual","vertical","closenonsexual","nonclose","environment","soil","water","feces","vector","intermediate"
"Hippobosca rufipes",0,0,0,0,0,0,0,0,0,0,0
"Histoplasma capsulatum",0,0,0,0,1,0,0,0,0,0,0
"Human gammaherpesvirus 4",1,0,0,0,0,0,0,0,0,0,0
"Hyalomma lusitanicum",0,0,0,0,1,1,0,0,0,0,0
"Hyalomma marginatum",0,0,0,0,1,1,0,0,0,0,0
"Hyalomma truncatum",0,0,0,0,1,1,0,0,0,0,0
"Hydatigera taeniaeformis",0,0,0,0,0,0,0,0,0,0,0
"Hymenolepis diminuta",0,0,0,0,0,0,0,0,0,0,0
"Hymenolepis nana",0,0,0,0,0,0,0,0,0,0,1
"Hyostrongylus kigeziensis",0,0,0,0,1,0,0,0,0,0,0
"Hyostrongylus rubidus",0,0,0,0,1,1,0,0,1,0,0
"Hypoaspis leviculus",0,0,0,0,0,0,0,0,0,0,0
"Impalaia nudicollis",0,0,0,0,0,0,0,0,0,0,0
"Impalaia tuberculata",0,0,0,0,1,1,0,0,1,0,0
"Influenzavirus A Influenza A virus",1,0,0,1,0,0,0,0,0,0,0
"Influenzavirus B Influenza B virus",1,0,0,0,0,0,0,0,0,0,0
"Iodamoeba butschlii",1,0,0,0,1,0,0,0,0,0,0
"Isospora africana",0,0,0,0,0,0,0,0,0,0,0
"Isospora altaica",0,0,0,0,0,0,0,0,0,0,0
"Isospora arctopitheci",0,0,0,0,1,0,0,0,0,0,0
"Isospora cebi",0,0,0,0,1,0,0,0,0,0,0
"Isospora hoogstraali",0,0,0,0,0,0,0,0,0,0,0
"Isospora lutrae",0,0,0,0,0,0,0,0,0,0,0
"Isospora martessii",0,0,0,0,0,0,0,0,0,0,0
"Isospora melis",0,0,0,0,0,0,0,0,0,0,0
"Isospora papionis",0,0,0,0,1,0,0,0,0,0,0
"Isospora saimirae",0,0,0,0,1,0,0,0,0,0,0
"Isospora sengeri",0,0,0,0,0,0,0,0,0,0,0
"Isospora spilogales",0,0,0,0,0,0,0,0,0,0,0
"Isospora vulpis",0,0,0,0,0,0,0,0,0,0,0
"Isospora zorillae",0,0,0,0,0,0,0,0,0,0,0
"Isthmiophora hortensis",0,0,0,0,0,0,0,0,0,0,0
"Isthmiophora melis",0,0,0,0,0,0,0,0,0,0,0
"Ixodes acuminatus",0,0,0,0,0,0,0,0,0,0,0
"Ixodes affinis",0,0,0,0,1,1,0,0,0,0,0
"Ixodes aragaoi",0,0,0,0,0,0,0,0,0,0,0
"Ixodes canisuga",0,0,0,0,0,0,0,0,0,0,0
"Ixodes cavipalpus",0,0,0,0,1,1,0,0,0,0,0
"Ixodes cookei",0,0,0,0,0,0,0,0,0,0,0
"Ixodes granulatus",0,0,0,0,0,0,0,0,0,0,0
"Ixodes gregsoni",0,0,0,0,0,0,0,0,0,0,0
"Ixodes hexagonus",0,0,0,0,0,0,0,0,0,0,0
"Ixodes holocyclus",0,0,0,0,1,1,0,0,0,0,0
"Ixodes kingi",0,0,0,0,0,0,0,0,0,0,0
"Ixodes loricatus",0,0,0,0,1,0,0,0,0,0,0
"Ixodes nipponensis",0,0,0,0,0,0,0,0,0,0,0
"Ixodes ovatus",0,0,0,0,1,1,0,0,0,0,0
"Ixodes pacificus",0,0,0,0,1,1,0,0,0,0,0
"Ixodes persulcatus",0,0,0,0,1,1,0,0,0,0,0
"Ixodes pilosus",0,0,0,0,1,1,0,0,0,0,0
"Ixodes rasus",0,0,0,0,1,0,0,0,0,0,0
"Ixodes ricinus",0,0,0,0,1,1,0,0,0,0,0
"Ixodes rubicundus",0,0,0,0,1,1,0,0,0,0,0
"Ixodes scapularis",0,0,0,0,1,1,0,0,0,0,0
"Ixodes schillingeri",0,0,0,0,1,0,0,0,0,0,0
"Ixodes sculptus",0,0,0,0,0,0,0,0,0,0,0
"Ixodes tanuki",0,0,0,0,0,0,0,0,0,0,0
"Ixodes texanus",0,0,0,0,0,0,0,0,0,0,0
"Ixodes ventalloi",0,0,0,0,0,0,0,0,0,0,0
"Joyeuxiella echinorhynchoides",0,0,0,0,0,0,0,0,0,0,0
"Joyeuxiella pasqualei",0,0,0,0,0,0,0,0,0,0,0
"Kiluluma goodeyi",0,0,0,0,1,1,0,0,1,0,0
"Kiluluma magna",0,0,0,0,1,1,0,0,1,0,0
"Kiluluma rhinocerotis",0,0,0,0,1,1,0,0,1,0,0
"Kingella kingae",0,0,0,0,0,0,0,0,0,0,0
"Kirkioestrus minutus",0,0,0,0,0,0,0,0,0,0,0
"Klebsiella pneumoniae",1,1,1,0,1,1,1,1,0,0,0
"Kluyveromyces marxianus",1,0,1,0,1,0,0,0,0,0,0
"Kocuria varians",0,0,0,0,0,0,0,0,0,0,0
"Lagovirus Rabbit hemorrhagic disease virus",0,0,0,0,0,0,0,0,0,0,0
"Lambdapapillomavirus Lambdapapillomavirus 2",0,0,0,0,0,0,0,0,0,0,0
"Lawsonia intracellularis",0,0,0,0,0,0,0,0,0,0,0
"Leishmania braziliensis",0,0,0,0,0,0,0,0,0,1,0
"Leishmania chagasi",0,0,0,0,0,0,0,0,0,0,0
"Leishmania donovani",0,0,0,0,0,0,0,0,0,0,0
"Leishmania infantum",0,0,0,0,0,0,0,0,0,0,0
"Leishmania shawi",0,0,0,0,0,0,0,0,0,1,0
"Lemuricola baltazardi",1,0,0,0,1,0,0,0,0,0,0
"Lemuricola contagiosus",1,0,0,0,1,0,0,0,0,0,0
"Lemuricola daubentoniae",1,0,0,0,1,0,0,0,0,0,0
"Lemuricola inglisi",1,0,0,0,1,0,0,0,0,0,0
"Lemuricola lemuris",1,0,0,0,1,0,0,0,0,0,0
"Lemuricola microcebi",1,0,0,0,1,0,0,0,0,0,0
"Lemuricola nycticebi",1,0,0,0,1,0,0,0,0,0,0
"Lemuricola trichuroides",1,0,0,0,1,0,0,0,0,0,0
"Lemuricola vauceli",1,0,0,0,1,0,0,0,0,0,0
"Lentivirus Feline immunodeficiency virus",0,0,0,0,0,0,0,0,0,0,0
"Lentivirus Puma lentivirus",0,0,0,0,0,0,0,0,0,0,0
"Lentivirus Simian immunodeficiency virus",1,1,1,0,0,0,0,0,0,0,0
"Lentivirus Visna/maedi virus",1,0,1,1,0,0,0,0,0,0,0
"Lepas anatifera",0,0,0,0,0,0,0,0,0,0,0
"Lepas australis",0,0,0,0,0,0,0,0,0,0,0
"Lepidophthirus macrorhini",0,0,0,0,0,0,0,0,0,0,0
"Leptospira borgpetersenii",0,0,0,0,0,0,0,0,0,0,0
"Leptospira bratislava",0,0,0,0,0,0,0,0,0,0,0
"Leptospira canicola",0,0,0,0,0,0,0,0,0,0,0
"Leptospira grippotyphosa",0,0,0,0,0,0,0,0,0,0,0
"Leptospira icterohaemorrhagiae",0,0,0,0,0,0,0,0,0,0,0
"Leptospira interrogans",1,1,1,1,1,1,1,1,0,0,0
"Linguatula arctica",0,0,0,0,1,1,0,0,0,0,0
"Linguatula serrata",0,0,0,0,0,0,0,0,0,0,0
"Linognathus aepyceros",0,0,0,0,0,0,0,0,0,0,0
"Linognathus angasi",1,0,0,1,0,0,0,0,0,0,0
"Linognathus antidorcitis",1,0,0,1,0,0,0,0,0,0,0
"Linognathus armatus",1,0,0,1,0,0,0,0,0,0,0
"Linognathus bedfordi",0,0,0,0,0,0,0,0,0,0,0
"Linognathus breviceps",1,0,0,1,0,0,0,0,0,0,0
"Linognathus cervicaprae",1,0,0,1,0,0,0,0,0,0,0
"Linognathus digitalis",1,0,0,1,0,0,0,0,0,0,0
"Linognathus euchore",1,0,0,1,0,0,0,0,0,0,0
"Linognathus fahrenholzi",1,0,0,1,0,0,0,0,0,0,0
"Linognathus gorgonus",1,0,0,1,0,0,0,0,0,0,0
"Linognathus nevilli",1,0,0,1,0,0,0,0,0,0,0
"Linognathus oryx",1,0,0,1,0,0,0,0,0,0,0
"Linognathus panamensis",1,0,0,1,0,0,0,0,0,0,0
"Linognathus peleus",1,0,0,1,0,0,0,0,0,0,0
"Linognathus pithodes",1,0,0,1,0,0,0,0,0,0,0
"Linognathus spicatus",1,0,0,1,0,0,0,0,0,0,0
"Linognathus zumpti",1,0,0,1,0,0,0,0,0,0,0
"Lipoptena sepiacea",0,0,0,0,0,0,0,0,0,0,0
"Listeria ivanovii",0,0,0,0,0,0,0,0,0,0,0
"Listeria monocytogenes",0,0,1,0,1,1,1,1,1,0,0
"Loa loa",0,0,0,0,0,0,0,0,0,1,0
"Loa papionis",0,0,0,0,0,0,0,0,0,1,0
"Longistriata dubia",0,0,0,0,1,0,0,0,0,0,0
"Longistrongylus albifrontis",0,0,0,0,1,1,0,0,1,0,0
"Longistrongylus curvispiculum",0,0,0,0,1,1,0,0,1,0,0
"Longistrongylus meyeri",0,0,0,0,1,1,0,0,1,0,0
"Longistrongylus namaquensis",0,0,0,0,1,1,0,0,1,0,0
"Longistrongylus sabie",0,0,0,0,1,1,0,0,1,0,0
"Longistrongylus schrenki",0,0,0,0,1,1,0,0,1,0,0
"Lutzomyia intermedia",0,0,0,0,0,0,0,0,0,0,0
"Lutzomyia longipalpis",0,0,0,0,0,0,0,0,0,0,0
"Lynxacarus nearticus",0,0,0,0,0,0,0,0,0,0,0
"Lyperosomum sinuosum",0,0,0,0,0,0,0,0,0,0,0
"Lysinibacillus sphaericus",0,0,0,0,0,0,0,0,0,0,0
"Lyssavirus Rabies lyssavirus",1,0,0,1,0,0,0,0,0,0,0
"Macacanema formosana",0,0,0,0,0,0,0,0,0,1,0
"Macavirus Alcelaphine gammaherpesvirus 1",1,0,1,1,1,1,0,1,0,0,0
"Macracanthorhynchus catulinus",0,0,0,0,0,0,0,0,0,0,0
"Macracanthorhynchus hirudinaceus",0,0,0,0,0,0,0,0,0,0,1
"Macracanthorhynchus ingens",0,0,0,0,0,0,0,0,0,0,0
"Macroorchis spinulosus",0,0,0,0,0,0,0,0,0,0,0
"Malassezia pachydermatis",0,0,0,0,0,0,0,0,0,0,0
"Mamastrovirus Mamastrovirus 1",0,0,0,0,0,0,0,0,0,0,0
"Mammarenavirus Lymphocytic choriomeningitis mammarenavirus",1,0,0,0,1,0,0,0,0,0,0
"Mannheimia haemolytica",1,0,1,1,1,1,0,1,1,0,0
"Mansonella atelensis",0,0,0,0,0,0,0,0,0,1,0
"Mansonella colombiensis",0,0,0,0,0,0,0,0,0,1,0
"Mansonella gorillae",0,0,0,0,0,0,0,0,0,1,0
"Mansonella leopoldi",0,0,0,0,0,0,0,0,0,1,0
"Mansonella llewellyni",0,0,0,0,0,0,0,0,0,0,0
"Mansonella mariae",0,0,0,0,0,0,0,0,0,1,0
"Mansonella marmosetae",0,0,0,0,0,0,0,0,0,1,0
"Mansonella mystaxi",0,0,0,0,0,0,0,0,0,1,0
"Mansonella papionis",0,0,0,0,0,0,0,0,0,1,0
"Mansonella perstans",0,0,0,0,0,0,0,0,0,1,0
"Mansonella peruviana",0,0,0,0,0,0,0,0,0,1,0
"Mansonella saimiri",0,0,0,0,0,0,0,0,0,1,0
"Mansonella streptocercum",0,0,0,0,0,0,0,0,0,1,0
"Mansonella tamarinae",0,0,0,0,0,0,0,0,0,1,0
"Mansonella vanhoofi",0,0,0,0,0,0,0,0,0,1,0
"Margaropus winthemi",0,0,0,0,1,1,0,0,0,0,0
"Maritrema eroliae",0,0,0,0,0,0,0,0,0,0,0
"Maritreminoides nettae",0,0,0,0,0,0,0,0,0,0,0
"Marshallagia marshalli",0,0,0,0,1,1,0,0,1,0,0
"Marshallagia occidentalis",0,0,0,0,1,1,0,0,1,0,0
"Mastadenovirus Canine mastadenovirus A",0,0,0,0,0,0,0,0,0,0,0
"Mastadenovirus Human mastadenovirus F",0,0,0,0,0,0,0,0,0,0,0
"Mastophorus muris",0,0,0,0,0,0,0,0,0,0,0
"Mathevotaenia megastoma",0,0,0,0,0,0,0,0,0,0,1
"Mathevotaenia mephitis",0,0,0,0,0,0,0,0,0,0,0
"Mazamastrongylus odocoilei",0,0,0,0,1,1,0,0,1,0,0
"Mazamastrongylus pursglovei",0,0,0,0,1,1,0,0,1,0,0
"Mediorhynchus robustus",0,0,0,0,0,0,0,0,0,0,0
"Megacooperia woodfordi",0,0,0,0,1,1,0,0,1,0,0
"Melophagus ovinus",0,0,0,0,0,0,0,0,0,0,0
"Meningonema peruzzii",0,0,0,0,0,0,0,0,0,1,0
"Mesocestoides canislagopodis",0,0,0,0,0,0,0,0,0,0,0
"Mesocestoides corti",0,0,0,0,0,0,0,0,0,0,0
"Mesocestoides kirbyi",0,0,0,0,0,0,0,0,0,0,0
"Mesocestoides lineatus",0,0,0,0,0,0,0,0,0,0,0
"Mesocestoides litteratus",0,0,0,0,0,0,0,0,0,0,0
"Mesocestoides paucitesticulus",0,0,0,0,0,0,0,0,0,0,0
"Mesocestoides variabilis",0,0,0,0,0,0,0,0,0,0,0
"Mesostephanus appendiculatoides",0,0,0,0,0,0,0,0,0,0,0
"Metagonimoides oregonensis",0,0,0,0,0,0,0,0,0,0,0
"Metagonimus miyata",0,0,0,0,0,0,0,0,0,0,0
"Metagonimus takahashii",0,0,0,0,0,0,0,0,0,0,0
"Metagonimus yokogawai",0,0,0,0,0,0,0,0,0,0,0
"Metastrongylus apri",0,0,0,0,0,0,0,0,0,0,1
"Metastrongylus asymmetricus",0,0,0,0,0,0,0,0,0,0,1
"Metastrongylus confusus",0,0,0,0,0,0,0,0,0,0,1
"Metastrongylus elongatus",0,0,0,0,0,0,0,0,0,0,1
"Metastrongylus pudentotectus",0,0,0,0,0,0,0,0,0,0,1
"Metastrongylus salmi",0,0,0,0,0,0,0,0,0,0,1
"Metathelazia californica",0,0,0,0,0,0,0,0,0,0,0
"Metorchis albidus",0,0,0,0,0,0,0,0,0,0,0
"Metorchis bilis",0,0,0,0,0,0,0,0,0,0,0
"Metorchis conjunctus",0,0,0,0,0,0,0,0,0,0,0
"Metorchis vulpis",0,0,0,0,0,0,0,0,0,0,0
"Meyerozyma guilliermondii",1,0,1,0,1,0,0,0,0,0,0
"Micrococcus luteus",0,0,0,0,0,0,0,0,0,0,0
"Microfilaria binucleata",0,0,0,0,0,0,0,0,0,1,0
"Microphallus nicolli",0,0,0,0,0,0,0,0,0,0,0
"Microphallus pirum",0,0,0,0,0,0,0,0,0,0,0
"Microphallus similis",0,0,0,0,0,0,0,0,0,0,0
"Microphallus turgidus",0,0,0,0,0,0,0,0,0,0,0
"Microsporum gypseum",0,0,0,0,0,0,0,0,0,0,0
"Moeopsylla sjoestedti",1,0,0,1,1,1,0,0,0,0,0
"Molineus barbatus",0,0,0,0,0,0,0,0,0,0,0
"Molineus legerae",0,0,0,0,0,0,0,0,0,0,0
"Molineus midas",0,0,0,0,1,0,0,0,0,0,0
"Molineus mustelae",0,0,0,0,0,0,0,0,0,0,0
"Molineus patens",0,0,0,0,0,0,0,0,0,0,0
"Molineus torulosus",0,0,0,0,1,0,0,0,0,0,0
"Moniezia benedeni",0,0,0,0,0,0,0,0,0,0,1
"Moniezia expansa",0,0,0,0,0,0,0,0,0,0,1
"Moniezia rugosa",0,0,0,0,0,0,0,0,0,0,1
"Moniliformis moniliformis",0,0,0,0,0,0,0,0,0,0,0
"Monodontella giraffae",0,0,0,0,1,1,1,0,1,0,0
"Monodontus louisianensis",0,0,0,0,1,1,0,0,1,0,0
"Monorygma grimaldii",0,0,0,0,0,0,0,0,0,0,0
"Moraxella atlantae",0,0,0,0,0,0,0,0,0,0,0
"Moraxella bovis",0,0,0,0,0,0,0,0,0,1,0
"Moraxella catarrhalis",0,0,0,0,0,0,0,0,0,0,0
"Moraxella cuniculi",1,0,0,1,0,0,0,0,0,0,0
"Moraxella lacunata",0,0,0,0,0,0,0,0,0,0,0
"Moraxella nonliquefaciens",0,0,0,0,0,0,0,0,0,0,0
"Moraxella osloensis",0,0,0,0,0,0,0,0,0,0,0
"Moraxella ovis",0,0,0,0,0,0,0,0,0,1,0
"Moraxella phenylpyruvicus",0,0,0,0,0,0,0,0,0,0,0
"Morbillivirus Canine distemper virus",0,0,0,0,0,0,0,0,0,0,0
"Morbillivirus Cetacean morbillivirus",0,0,0,0,0,0,0,0,0,0,0
"Morbillivirus Measles virus",1,0,0,0,0,0,0,0,0,0,0
"Morbillivirus Phocine distemper virus",0,0,0,0,0,0,0,0,0,0,0
"Morbillivirus Rinderpest virus",1,0,0,1,0,0,0,0,0,0,0
"Morganella morganii",0,0,0,0,0,0,0,0,0,0,0
"Mosgovoyia pectinata",0,0,0,0,0,0,0,0,0,0,0
"Muellerius capillaris",0,0,0,0,0,0,0,0,0,0,1
"Muellerius tenuispiculatus",0,0,0,0,0,0,0,0,0,0,1
"Multiceps packii",0,0,0,0,0,0,0,0,0,0,0
"Murshidia devians",0,0,0,0,0,0,0,0,0,0,0
"Murshidia hamata",0,0,0,0,1,1,0,0,1,0,0
"Murshidia pugnicaudata",0,0,0,0,1,1,0,0,1,0,0
"Mycobacterium avium",1,0,1,0,1,0,0,0,1,0,0
"Mycobacterium bovis",1,0,0,1,1,0,0,0,1,0,0
"Mycobacterium fortuitum",0,0,0,0,0,0,0,0,0,0,0
"Mycobacterium goodii",0,0,0,0,0,0,0,0,0,0,0
"Mycobacterium intracellulare",0,0,0,0,0,0,0,0,0,0,0
"Mycobacterium kansaii",0,0,0,0,0,0,0,0,0,0,0
"Mycobacterium tuberculosis",1,0,0,1,0,0,0,0,0,0,0
"Mycoplasma conjunctivae",1,0,0,1,0,0,0,0,0,0,0
"Mycoplasma fermentans",0,0,0,0,0,0,0,0,0,0,0
"Mycoplasma haemofelis",0,0,0,0,0,0,0,0,0,0,0
"Mycoplasma haemominutum",0,0,0,0,0,0,0,0,0,0,0
"Mycoplasma hominis",0,1,1,0,0,0,0,0,0,0,0
"Mycoplasma ovipneumoniae",1,0,0,1,0,0,0,0,0,0,0
"Mycoplasma phocidae",0,0,0,0,0,0,0,0,0,0,0
"Mycoplasma turicensis",0,0,0,0,0,0,0,0,0,0,0
"Naganishia albida",0,0,0,0,1,0,0,0,0,0,0
"Nairovirus Crimean-Congo hemorrhagic fever nairovirus",1,0,0,1,0,0,0,0,0,1,0
"Nairovirus Thiafora nairovirus",0,0,0,0,0,0,0,0,0,1,0
"Nanophyetus salmincola",0,0,0,0,0,0,0,0,0,0,0
"Necator americanus",0,0,0,0,1,0,0,0,0,0,0
"Neisseria elongata",0,0,0,0,0,0,0,0,0,0,0
"Neisseria flavescens",0,0,0,0,0,0,0,0,0,0,0
"Neisseria mucosa",0,0,0,0,0,0,0,0,0,0,0
"Neisseria pharyngis",0,0,0,0,0,0,0,0,0,0,0
"Nematodirella alcidis",0,0,0,0,1,1,0,0,1,0,0
"Nematodirella longissimespiculata",0,0,0,0,1,1,0,0,1,0,0
"Nematodirus abnormalis",0,0,0,0,1,1,0,0,1,0,0
"Nematodirus battus",0,0,0,0,1,1,0,0,1,0,0
"Nematodirus davtiani",0,0,0,0,1,1,0,0,1,0,0
"Nematodirus europaeus",0,0,0,0,1,1,0,0,1,0,0
"Nematodirus filicollis",0,0,0,0,1,1,0,0,1,0,0
"Nematodirus helvetianus",0,0,0,0,1,1,0,0,1,0,0
"Nematodirus hugonnetae",0,0,0,0,1,1,0,0,1,0,0
"Nematodirus odocoilei",0,0,0,0,1,1,0,0,1,0,0
"Nematodirus oiratianus",0,0,0,0,1,1,0,0,1,0,0
"Nematodirus roscidus",0,0,0,0,1,1,0,0,1,0,0
"Nematodirus rupicaprae",0,0,0,0,1,1,0,0,1,0,0
"Nematodirus spathiger",0,0,0,0,1,1,0,0,1,0,0
"Nematodirus tarandi",0,0,0,0,1,1,0,0,1,0,0
"Neolinguatula nuttalli",0,0,0,0,1,1,0,0,0,0,1
"Neolipoptena ferrisi",0,0,0,0,0,0,0,0,0,0,0
"Neorhabditostomum yeni",0,0,0,0,1,1,0,0,1,0,0
"Neorickettsia risticii",0,0,0,0,0,0,0,0,0,0,0
"Neoschoengastia israelensis",0,0,0,0,1,1,0,0,0,0,0
"Neospora caninum",1,0,1,0,1,1,0,1,1,0,1
"Neostrongylus linearis",0,0,0,0,0,0,0,0,0,0,1
"Neotrichodectes mephitidis",0,0,0,0,0,0,0,0,0,0,0
"Neotrichodectes pallidus",0,0,0,0,0,0,0,0,0,0,0
"Neotrombicula autumnalis",0,0,0,0,0,0,0,0,0,0,0
"Nocardia asteroides",0,0,0,0,0,0,0,0,0,0,0
"Nosopsyllus fasciatus",0,0,0,0,0,0,0,0,0,0,0
"Notoedres cati",0,0,0,0,0,0,0,0,0,0,0
"Ochrobactrum anthropi",0,0,0,0,0,0,0,0,0,0,0
"Oesophagostomum aculeatum",0,0,0,0,1,0,0,0,0,0,0
"Oesophagostomum africanum",0,0,0,0,1,1,0,0,1,0,0
"Oesophagostomum apiostomum",0,0,0,0,1,0,0,0,0,0,0
"Oesophagostomum attenuatum",0,0,0,0,1,0,0,0,0,0,0
"Oesophagostomum bifurcum",0,0,0,0,1,0,0,0,0,0,0
"Oesophagostomum brumpti",0,0,0,0,1,0,0,0,0,0,0
"Oesophagostomum columbianum",0,0,0,0,1,1,0,0,1,0,0
"Oesophagostomum dentatum",0,0,0,0,1,1,0,0,1,0,0
"Oesophagostomum maurum",0,0,0,0,1,0,0,0,0,0,0
"Oesophagostomum mocambiquei",0,0,0,0,1,1,0,0,1,0,0
"Oesophagostomum mwanzae",0,0,0,0,1,1,0,0,1,0,0
"Oesophagostomum pachycephalum",0,0,0,0,1,0,0,0,0,0,0
"Oesophagostomum quadrispinulatum",0,0,0,0,1,1,0,0,1,0,0
"Oesophagostomum radiatum",0,0,0,0,1,1,0,0,1,0,0
"Oesophagostomum stephanostomum",0,0,0,0,1,0,0,0,0,0,0
"Oesophagostomum venulosum",0,0,0,0,1,1,0,0,1,0,0
"Ollulanus tricuspis",0,0,0,0,0,0,0,0,0,0,0
"Onchocerca cervipedis",0,0,0,0,0,0,0,0,0,1,0
"Onchocerca dewittei",0,0,0,0,0,0,0,0,0,1,0
"Onchocerca flexuosa",0,0,0,0,0,0,0,0,0,1,0
"Onchocerca garmsi",0,0,0,0,0,0,0,0,0,1,0
"Onchocerca gutturosa",0,0,0,0,0,0,0,0,0,1,0
"Onchocerca jakutensis",0,0,0,0,0,0,0,0,0,1,0
"Onchocerca lienalis",0,0,0,0,0,0,0,0,0,1,0
"Onchocerca ramachandrini",0,0,0,0,0,0,0,0,0,1,0
"Onchocerca skrjabini",0,0,0,0,0,0,0,0,0,1,0
"Onchocerca suzukii",0,0,0,0,0,0,0,0,0,1,0
"Onchocerca volvulus",0,0,0,0,0,0,0,0,0,1,0
"Oncicola canis",0,0,0,0,0,0,0,0,0,0,0
"Opisthorchis felineus",0,0,0,0,0,0,0,0,0,0,0
