"ParasiteCorrectedName","close","sexual","vertical","closenonsexual","nonclose","environment","soil","water","feces","vector","intermediate"
"Orbivirus African horse sickness virus",0,0,0,0,0,0,0,0,0,1,0
"Orbivirus Bluetongue virus",0,0,0,0,0,0,0,0,0,1,0
"Orbivirus Epizootic hemorrhagic disease virus",0,0,0,0,0,0,0,0,0,1,0
"Orbivirus Orungo virus",0,0,0,0,0,0,0,0,0,1,0
"Orbivirus Palyam virus",1,0,1,0,0,0,0,0,0,1,0
"Orchopeas agilis",0,0,0,0,0,0,0,0,0,0,0
"Orchopeas caedens",0,0,0,0,0,0,0,0,0,0,0
"Orchopeas howardi",0,0,0,0,0,0,0,0,0,0,0
"Orchopeas latens",0,0,0,0,0,0,0,0,0,0,0
"Ornithodoros coriaceus",0,0,0,0,1,1,1,0,0,0,0
"Ornithodoros porcinus",0,0,0,0,1,1,1,0,0,0,0
"Ornithodoros talaje",0,0,0,0,1,0,0,0,0,0,0
"Ornithonyssus bacoti",0,0,0,0,0,0,0,0,0,0,0
"Ornithonyssus wernecki",0,0,0,0,0,0,0,0,0,0,0
"Oropsylla arctomys",0,0,0,0,0,0,0,0,0,0,0
"Oropsylla hirsuta",0,0,0,0,0,0,0,0,0,0,0
"Oropsylla montana",0,0,0,0,0,0,0,0,0,0,0
"Orthobunyavirus Akabane virus",0,0,0,0,0,0,0,0,0,1,0
"Orthobunyavirus Bakau orthobunyavirus",0,0,0,0,0,0,0,0,0,1,0
"Orthobunyavirus Bunyamwera orthobunyavirus",0,0,0,0,0,0,0,0,0,1,0
"Orthobunyavirus Bwamba orthobunyavirus",0,0,0,0,0,0,0,0,0,1,0
"Orthobunyavirus California encephalitis orthobunyavirus",0,0,0,0,0,0,0,0,0,1,0
"Orthobunyavirus Kairi orthobunyavirus",0,0,0,0,0,0,0,0,0,1,0
"Orthobunyavirus Main Drain orthobunyavirus",0,0,0,0,0,0,0,0,0,0,0
"Orthobunyavirus Sathuperi orthobunyavirus",0,0,0,0,0,0,0,0,0,1,0
"Orthobunyavirus Shamonda orthobunyavirus",0,0,0,0,0,0,0,0,0,1,0
"Orthobunyavirus Shuni orthobunyavirus",0,0,0,0,0,0,0,0,0,1,0
"Orthocoelium scoliocoelium",0,0,0,0,1,1,0,0,0,0,1
"Orthocoelium streptocoelium",0,0,0,0,1,1,0,0,0,0,1
"Orthohalarachne attenuata",0,0,0,0,0,0,0,0,0,0,0
"Orthohalarachne diminuata",0,0,0,0,0,0,0,0,0,0,0
"Orthohepadnavirus Hepatitis B virus",1,1,0,0,0,0,0,0,0,0,0
"Orthopoxvirus Monkeypox virus",1,0,0,0,0,0,0,0,0,0,0
"Orthoreovirus Mammalian orthoreovirus",0,0,0,0,0,0,0,0,0,0,0
"Orthosplanchnus fraterculus",0,0,0,0,0,0,0,0,0,0,0
"Orthostrongylus macrotis",0,0,0,0,0,0,0,0,0,0,0
"Oslerus osleri",0,0,0,0,0,0,0,0,0,0,0
"Oslerus pararostratus",0,0,0,0,0,0,0,0,0,0,0
"Oslerus rostratus",0,0,0,0,0,0,0,0,0,0,0
"Ostertagia arctica",0,0,0,0,1,1,0,0,1,0,0
"Ostertagia dikmansi",0,0,0,0,1,1,0,0,1,0,0
"Ostertagia drozdzi",0,0,0,0,1,1,0,0,1,0,0
"Ostertagia gruehneri",0,0,0,0,1,1,0,0,1,0,0
"Ostertagia harrisi",0,0,0,0,1,1,0,0,1,0,0
"Ostertagia kolchida",0,0,0,0,1,1,0,0,1,0,0
"Ostertagia leptospicularis",0,0,0,0,1,1,0,0,1,0,0
"Ostertagia lyrata",0,0,0,0,1,1,0,0,1,0,0
"Ostertagia mossi",0,0,0,0,1,1,0,0,1,0,0
"Ostertagia ostertagi",0,0,0,0,1,1,0,0,1,0,0
"Ostertagia trifurcata",0,0,0,0,1,1,0,0,1,0,0
"Ostertagia triquetra",0,0,0,0,1,1,0,0,1,0,0
"Otodectes cynotis",0,0,0,0,0,0,0,0,0,0,0
"Otostrongylus circumlitus",0,0,0,0,0,0,0,0,0,0,0
"Oxynema crassispiculum",0,0,0,0,0,0,0,0,0,0,0
"Oxyuris equi",0,0,0,0,1,1,0,0,1,0,0
"Oxyuris karamoja",0,0,0,0,1,1,0,0,1,0,0
"Pachysentis canicola",0,0,0,0,0,0,0,0,0,0,0
"Paenibacillus alvei",0,0,0,0,0,0,0,0,0,0,0
"Pantoea agglomerans",0,0,0,0,1,1,0,0,0,0,0
"Papiliotrema laurentii",0,0,0,0,1,0,0,0,0,0,0
"Parabronema bonnei",0,0,0,0,0,0,0,0,0,1,0
"Parabronema pecariae",0,0,0,0,0,0,0,0,0,1,0
"Parabronema roundi",0,0,0,0,0,0,0,0,0,1,0
"Parabronema skrjabini",0,0,0,0,0,0,0,0,0,1,0
"Paraceras melis",0,0,0,0,0,0,0,0,0,0,0
"Paracoccidioides brasiliensis",0,0,0,0,0,0,0,0,0,0,0
"Paracooperia devossi",0,0,0,0,1,1,0,0,1,0,0
"Paracooperia horaki",0,0,0,0,1,1,0,0,1,0,0
"Paracooperia serrata",0,0,0,0,1,1,0,0,1,0,0
"Paracooperioides peleae",0,0,0,0,1,1,0,0,1,0,0
"Parafasciolopsis fasciolaemorpha",0,0,0,0,0,0,0,0,0,0,1
"Parafilaria bassoni",0,0,0,0,0,0,0,0,0,1,0
"Parafilaroides decorus",0,0,0,0,0,0,0,0,0,0,0
"Parafilaroides gymnurus",0,0,0,0,0,0,0,0,0,0,0
"Parafilaroides normani",0,0,0,0,0,0,0,0,0,0,0
"Paragonimus africanus",0,0,0,0,0,0,0,0,0,0,1
"Paragonimus kellicotti",0,0,0,0,0,0,0,0,0,0,0
"Paragonimus ohirai",0,0,0,0,0,0,0,0,0,0,0
"Paragonimus pulmonalis",0,0,0,0,0,0,0,0,0,0,1
"Paragonimus rudis",0,0,0,0,0,0,0,0,0,0,0
"Paragonimus westermani",0,0,0,0,0,0,0,0,0,0,1
"Paralibyostrongylus kalinae",0,0,0,0,1,0,0,0,0,0,0
"Parallelorchis diglossus",0,0,0,0,0,0,0,0,0,0,0
"Parametorchis complexus",0,0,0,0,0,0,0,0,0,0,0
"Paramphistomum cervi",0,0,0,0,1,1,0,0,0,0,1
"Paramphistomum epiclitum",0,0,0,0,1,1,0,0,0,0,1
"Paramphistomum liorchis",0,0,0,0,1,1,0,0,0,0,1
"Paraoxyuronema brachytelesi",1,0,0,0,1,0,0,0,0,0,0
"Parapinnixa affinis",0,0,0,0,0,0,0,0,0,0,0
"Parapoxvirus Bovine papular stomatitis virus",1,0,0,1,0,0,0,0,0,0,0
"Parapoxvirus Orf virus",0,0,0,0,1,1,0,0,0,0,0
"Parascaris equorum",0,0,0,0,1,1,1,0,1,0,0
"Parelaphostrongylus andersoni",0,0,0,0,0,0,0,0,0,0,1
"Parelaphostrongylus odocoilei",0,0,0,0,0,0,0,0,0,0,1
"Parelaphostrongylus tenuis",0,0,0,0,0,0,0,0,0,0,1
"Passalurus nonannulatus",0,0,0,0,0,0,0,0,0,0,0
"Pasteurella canis",1,0,0,1,0,0,0,0,0,0,0
"Pasteurella multocida",1,0,0,1,1,1,0,1,0,0,0
"Pearsonema mucronata",0,0,0,0,0,0,0,0,0,0,0
"Pedicinus eurygaster",1,0,0,0,0,0,0,0,0,0,0
"Pedicinus hamadryis",1,0,0,0,0,0,0,0,0,0,0
"Pedicinus obtusus",1,0,0,0,0,0,0,0,0,0,0
"Pediculus mjobergi",1,0,0,0,0,0,0,0,0,0,0
"Pelodera strongyloides",0,0,0,0,0,0,0,0,0,0,0
"Pennella balaenopterae",0,0,0,0,0,0,0,0,0,0,0
"Percavirus Mustelid gammaherpesvirus 1",0,0,0,0,0,0,0,0,0,0,0
"Peromyscopsylla spectabilis",0,0,0,0,0,0,0,0,0,0,0
"Pestivirus Border disease virus",1,0,1,1,1,0,0,0,0,0,0
"Pestivirus Bovine viral diarrhea virus 1",1,1,1,1,0,0,0,0,0,0,0
"Pestivirus Classical swine fever virus",1,1,1,1,1,1,0,0,0,0,0
"Phacopsylla inexpectata",1,0,0,1,1,1,0,0,0,0,0
"Phagicola angrense",0,0,0,0,0,0,0,0,0,0,0
"Phagicola diminuta",0,0,0,0,0,0,0,0,0,0,0
"Phagicola longa",0,0,0,0,0,0,0,0,0,0,0
"Phaneropsolus orbicularis",0,0,0,0,0,0,0,0,0,0,1
"Pharyngostomoides adenocephala",0,0,0,0,0,0,0,0,0,0,0
"Pharyngostomoides procyonis",0,0,0,0,0,0,0,0,0,0,0
"Pharyngostomum cordatum",0,0,0,0,0,0,0,0,0,0,0
"Philophthalmus zalophi",0,0,0,0,0,0,0,0,0,0,0
"Phlebovirus Bhanja virus",0,0,0,0,0,0,0,0,0,1,0
"Phlebovirus Sandfly fever Naples phlebovirus",0,0,0,0,0,0,0,0,0,0,0
"Phocanema decipiens",0,0,0,0,0,0,0,0,0,0,0
"Phocascaris cystophorae",0,0,0,0,0,0,0,0,0,0,0
"Phocascaris phocae",0,0,0,0,0,0,0,0,0,0,0
"Phocitrema fusiforme",0,0,0,0,0,0,0,0,0,0,0
"Photobacterium damselae",0,0,0,0,0,0,0,0,0,0,0
"Phthirus gorillae",1,0,0,0,0,0,0,0,0,0,0
"Phyllobothrium delphini",0,0,0,0,0,0,0,0,0,0,0
"Physaloptera caucasia",0,0,0,0,0,0,0,0,0,0,1
"Physaloptera cebi",0,0,0,0,0,0,0,0,0,0,1
"Physaloptera dilatata",0,0,0,0,0,0,0,0,0,0,1
"Physaloptera maxillaris",0,0,0,0,0,0,0,0,0,0,0
"Physaloptera mordens",0,0,0,0,0,0,0,0,0,0,1
"Physaloptera multipapillata",0,0,0,0,0,0,0,0,0,0,1
"Physaloptera multiuteri",0,0,0,0,0,0,0,0,0,0,1
"Physaloptera praeputialis",0,0,0,0,0,0,0,0,0,0,0
"Physaloptera rara",0,0,0,0,0,0,0,0,0,0,0
"Physaloptera sibirica",0,0,0,0,0,0,0,0,0,0,0
"Physocephalus sexalatus",0,0,0,0,0,0,0,0,0,0,1
"Piophila casei",0,0,0,0,0,0,0,0,0,0,0
"Placoconus lotoris",0,0,0,0,0,0,0,0,0,0,0
"Plagiorchis elegans",0,0,0,0,0,0,0,0,0,0,0
"Plagiorchis muris",0,0,0,0,0,0,0,0,0,0,0
"Plagiorchis vespertilionis",0,0,0,0,0,0,0,0,0,0,0
"Plagiorhynchus cylindraceus",0,0,0,0,0,0,0,0,0,0,0
"Plagiorhynchus ogatai",0,0,0,0,0,0,0,0,0,0,0
"Plasmodium brasilianum",0,0,0,0,0,0,0,0,0,1,0
"Plasmodium coatneyi",0,0,0,0,0,0,0,0,0,1,0
"Plasmodium cynomolgi",0,0,0,0,0,0,0,0,0,1,0
"Plasmodium eylesi",0,0,0,0,0,0,0,0,0,1,0
"Plasmodium falciparum",0,0,0,0,0,0,0,0,0,1,0
"Plasmodium fieldi",0,0,0,0,0,0,0,0,0,1,0
"Plasmodium fragile",0,0,0,0,0,0,0,0,0,1,0
"Plasmodium georgesi",0,0,0,0,0,0,0,0,0,1,0
"Plasmodium girardi",0,0,0,0,0,0,0,0,0,1,0
"Plasmodium gonderi",0,0,0,0,0,0,0,0,0,1,0
"Plasmodium hylobati",0,0,0,0,0,0,0,0,0,1,0
"Plasmodium inui",0,0,0,0,0,0,0,0,0,1,0
"Plasmodium jefferyi",0,0,0,0,0,0,0,0,0,1,0
"Plasmodium knowlesi",0,0,0,0,0,0,0,0,0,1,0
"Plasmodium petersi",0,0,0,0,0,0,0,0,0,1,0
"Plasmodium pitheci",0,0,0,0,0,0,0,0,0,1,0
"Plasmodium reichenowi",0,0,0,0,0,0,0,0,0,1,0
"Plasmodium rodhani",0,0,0,0,0,0,0,0,0,1,0
"Plasmodium schwetzi",0,0,0,0,0,0,0,0,0,1,0
"Plasmodium shortii",0,0,0,0,0,0,0,0,0,1,0
"Plasmodium simiovale",0,0,0,0,0,0,0,0,0,1,0
"Plasmodium simium",0,0,0,0,0,0,0,0,0,1,0
"Plasmodium vivax",0,0,0,0,0,0,0,0,0,1,0
"Plasmodium youngi",0,0,0,0,0,0,0,0,0,1,0
"Platynosomum amazonensis",0,0,0,0,0,0,0,0,0,0,1
"Platynosomum marmoseti",0,0,0,0,0,0,0,0,0,0,1
"Plenosoma minimum",0,0,0,0,0,0,0,0,0,0,0
"Pleochaetis exilis",0,0,0,0,0,0,0,0,0,0,0
"Plesiomonas shigelloides",0,0,0,0,0,0,0,0,0,0,0
"Pneumocystis carinii",1,0,0,0,0,0,0,0,0,0,0
"Pneumonyssus africanus",1,0,0,0,0,0,0,0,0,0,0
"Pneumonyssus congoensis",1,0,0,0,0,0,0,0,0,0,0
"Pneumonyssus dinolti",1,0,0,0,0,0,0,0,0,0,0
"Pneumonyssus mossambicensis",1,0,0,0,0,0,0,0,0,0,0
"Pneumonyssus santos-diasi",1,0,0,0,0,0,0,0,0,0,0
"Pneumonyssus simicola",1,0,0,0,0,0,0,0,0,0,0
"Pneumonyssus vocalis",1,0,0,0,0,0,0,0,0,0,0
"Pneumostrongylus calcaratus",0,0,0,0,0,0,0,0,0,0,1
"Pneumovirus Bovine respiratory syncytial virus",1,0,0,1,0,0,0,0,0,0,0
"Pneumovirus Human respiratory syncytial virus",1,0,0,0,0,0,0,0,0,0,0
"Polymorphus cetaceum",0,0,0,0,0,0,0,0,0,0,0
"Polymorphus major",0,0,0,0,0,0,0,0,0,0,0
"Polymorphus meyeri",0,0,0,0,0,0,0,0,0,0,0
"Polyomavirus Simian agent virus 12",1,1,0,0,0,0,0,0,0,0,0
"Pomphorhynchus laevis",0,0,0,0,0,0,0,0,0,0,0
"Porrocaecum decipiens",0,0,0,0,0,0,0,0,0,0,0
"Porrorchis leibyi",0,0,0,0,0,0,0,0,0,0,0
"Porrorchis nickoli",0,0,0,0,0,0,0,0,0,0,0
"Porrorchis oti",0,0,0,0,0,0,0,0,0,0,0
"Pricetrema zolophi",0,0,0,0,0,0,0,0,0,0,0
"Primasubulura jacchi",1,0,0,0,0,0,0,0,0,0,0
"Probstmayria gombensis",1,0,0,0,1,0,0,0,0,0,0
"Probstmayria vivipara",0,0,0,0,1,1,0,1,1,0,0
"Procyonostrongylus muelleri",0,0,0,0,0,0,0,0,0,0,0
"Procyotrema marsupiformis",0,0,0,0,0,0,0,0,0,0,0
"Profilicollis altmani",0,0,0,0,0,0,0,0,0,0,0
"Profilicollis botulus",0,0,0,0,0,0,0,0,0,0,0
"Propionibacterium avidum",0,0,0,0,0,0,0,0,0,0,0
"Prosarcoptes pitheci",1,0,0,0,1,0,0,0,0,0,0
"Prosthenorchis elegans",0,0,0,0,0,0,0,0,0,0,1
"Prosthodendrium naviculum",0,0,0,0,0,0,0,0,0,0,0
"Proteus mirabilis",1,0,1,0,0,0,0,0,0,0,0
"Proteus vulgaris",1,0,0,1,1,1,0,0,0,0,0
"Protoparvovirus Carnivore protoparvovirus 1",0,0,0,0,0,0,0,0,0,0,0
"Protoparvovirus Ungulate protoparvovirus 1",1,0,1,1,1,1,1,0,1,0,0
"Protospirura muricola",0,0,0,0,0,0,0,0,0,0,1
"Protospirura numidica",0,0,0,0,0,0,0,0,0,0,0
"Protostrongylus capensis",0,0,0,0,0,0,0,0,0,0,1
"Protostrongylus rufescens",0,0,0,0,0,0,0,0,0,0,1
"Protostrongylus rupricaprae",0,0,0,0,0,0,0,0,0,0,1
"Protostrongylus rushi",0,0,0,0,0,0,0,0,0,0,1
"Protostrongylus stilesi",0,0,0,0,0,0,0,0,0,0,1
"Prototapirella gorillae",0,0,0,0,0,0,0,0,0,0,0
"Prouterina wescotti",0,0,0,0,0,0,0,0,0,0,0
"Providencia stuartii",0,0,0,0,0,0,0,0,0,0,0
"Pseudamphistomum truncatum",0,0,0,0,0,0,0,0,0,0,0
"Pseudomonas aeruginosa",1,0,0,1,1,1,1,1,0,0,0
"Pseudomonas alcaligenes",0,0,0,0,0,0,0,0,0,0,0
"Pseudomonas fluorescens",0,0,0,0,1,1,0,0,0,0,0
"Pseudomonas luteola",0,0,0,0,0,0,0,0,0,0,0
"Pseudomonas putida",0,0,0,0,0,0,0,0,0,0,0
"Pseudomonas stutzeri",0,0,0,0,0,0,0,0,0,0,0
"Pseudoterranova cattani",0,0,0,0,0,0,0,0,0,0,0
"Pseudoterranova decipiens",0,0,0,0,0,0,0,0,0,0,0
"Psoroptes cervinus",1,0,0,1,0,0,0,0,0,0,0
"Psoroptes cuniculi",1,0,0,1,0,0,0,0,0,0,0
"Psoroptes ovis",1,0,0,1,0,0,0,0,0,0,0
"Psoroptes pienaari",1,0,0,1,0,0,0,0,0,0,0
"Psychrobacter phenylpyruvicus",0,0,0,0,0,0,0,0,0,0,0
"Pterygodermatites affinis",0,0,0,0,0,0,0,0,0,0,0
"Pulex irritans",0,0,0,0,0,0,0,0,0,0,0
"Pulex simulans",0,0,0,0,0,0,0,0,0,0,0
"Pygidiopsis summa",0,0,0,0,0,0,0,0,0,0,0
"Rahnella aquatilis",0,0,0,0,0,0,0,0,0,0,0
"Raillietina demerariensis",0,0,0,0,0,0,0,0,0,0,1
"Respirovirus Human parainfluenza virus 1",1,0,0,0,0,0,0,0,0,0,0
"Respirovirus Human parainfluenza virus 3",1,0,0,1,0,0,0,0,0,0,0
"Retortamonas intestinalis",1,0,0,0,1,0,0,0,0,0,0
"Rhadinovirus Bovine gammaherpesvirus 4",1,1,0,1,0,0,0,0,0,0,0
"Rhadinovirus Equid gammaherpesvirus 2",1,0,0,1,0,0,0,0,0,0,0
"Rhadinovirus Human gammaherpesvirus 8",1,0,0,0,0,0,0,0,0,0,0
"Rhinomusca dutoiti",0,0,0,0,0,0,0,0,0,0,0
"Rhinophaga elongata",1,0,0,0,0,0,0,0,0,0,0
"Rhinophaga papionis",1,0,0,0,0,0,0,0,0,0,0
"Rhipicephalus appendiculatus",0,0,0,0,1,1,0,0,0,0,0
"Rhipicephalus aquatilis",0,0,0,0,1,1,0,0,0,0,0
"Rhipicephalus arnoldi",0,0,0,0,1,1,0,0,0,0,0
"Rhipicephalus bursa",0,0,0,0,1,1,0,0,0,0,0
"Rhipicephalus capensis",0,0,0,0,1,1,0,0,0,0,0
"Rhipicephalus compositus",0,0,0,0,0,0,0,0,0,0,0
"Rhipicephalus decoloratus",0,0,0,0,1,1,0,0,0,0,0
"Rhipicephalus evertsi",0,0,0,0,1,1,0,0,0,0,0
"Rhipicephalus follis",0,0,0,0,1,1,0,0,0,0,0
"Rhipicephalus gertrudae",0,0,0,0,1,1,0,0,0,0,0
"Rhipicephalus glabroscutatum",0,0,0,0,1,1,0,0,0,0,0
"Rhipicephalus haemaphysaloides",0,0,0,0,0,0,0,0,0,0,0
"Rhipicephalus kochi",0,0,0,0,1,1,0,0,0,0,0
"Rhipicephalus lunulatus",0,0,0,0,1,1,0,0,0,0,0
"Rhipicephalus maculatus",0,0,0,0,1,1,0,0,0,0,0
"Rhipicephalus microplus",0,0,0,0,1,1,0,0,0,0,0
"Rhipicephalus muehlensi",0,0,0,0,1,1,0,0,0,0,0
"Rhipicephalus nitens",0,0,0,0,1,1,0,0,0,0,0
"Rhipicephalus praetextatus",0,0,0,0,0,0,0,0,0,0,0
"Rhipicephalus pravus",0,0,0,0,1,0,0,0,0,0,0
"Rhipicephalus pulchellus",0,0,0,0,1,1,0,0,0,0,0
"Rhipicephalus punctatus",0,0,0,0,1,1,0,0,0,0,0
"Rhipicephalus pusillus",0,0,0,0,0,0,0,0,0,0,0
"Rhipicephalus sanguineus",0,0,0,0,1,1,0,0,0,0,0
"Rhipicephalus simus",0,0,0,0,1,1,0,0,0,0,0
"Rhipicephalus sulcatus",0,0,0,0,1,1,0,0,0,0,0
"Rhipicephalus theileri",0,0,0,0,0,0,0,0,0,0,0
"Rhipicephalus turanicus",0,0,0,0,0,0,0,0,0,0,0
"Rhipicephalus zambeziensis",0,0,0,0,1,1,0,0,0,0,0
"Rhipicephalus zumpti",0,0,0,0,1,1,0,0,0,0,0
"Rhopalopsyllus lutzi",0,0,0,0,0,0,0,0,0,0,0
"Ribeiroia ondatrae",0,0,0,0,0,0,0,0,0,0,0
"Rickettsia conorii",0,0,0,0,0,0,0,0,0,1,0
"Rickettsia rickettsii",0,0,0,0,0,0,0,0,0,0,0
"Rictularia affinis",0,0,0,0,0,0,0,0,0,0,0
"Rotavirus Rotavirus A",1,0,0,0,1,0,0,0,0,0,0
"Rubulavirus Human parainfluenza virus 2",1,0,0,0,0,0,0,0,0,0,0
"Rubulavirus Parainfluenza virus 5",0,0,0,0,0,0,0,0,0,0,0
"Ruminococcus gnavus",0,0,0,0,0,0,0,0,0,0,0
"Ruminococcus hansenii",0,0,0,0,0,0,0,0,0,0,0
"Salmonella enterica",1,0,0,0,1,1,1,1,1,0,0
"Sarcocystis alceslatrans",0,0,0,0,0,0,0,0,0,0,0
"Sarcocystis americana",0,0,0,0,1,1,0,1,1,0,1
"Sarcocystis arctosi",0,0,0,0,0,0,0,0,0,0,0
"Sarcocystis arieticanis",0,0,0,0,1,1,0,1,1,0,1
"Sarcocystis camelopardalis",0,0,0,0,1,1,0,1,1,0,1
"Sarcocystis capracanis",0,0,0,0,1,1,0,1,1,0,1
"Sarcocystis capreolicanis",0,0,0,0,1,1,0,1,1,0,1
"Sarcocystis capricornis",0,0,0,0,1,1,0,1,1,0,1
"Sarcocystis cornagliai",0,0,0,0,1,1,0,1,1,0,1
"Sarcocystis danzani",0,0,0,0,1,1,0,1,1,0,1
"Sarcocystis dubeyella",0,0,0,0,1,1,0,1,1,0,1
"Sarcocystis felis",0,0,0,0,0,0,0,0,0,0,0
"Sarcocystis fusiformis",0,0,0,0,0,0,0,0,0,0,0
"Sarcocystis gazellae",0,0,0,0,1,1,0,1,1,0,1
"Sarcocystis giraffae",0,0,0,0,1,1,0,1,1,0,1
"Sarcocystis grueneri",0,0,0,0,1,1,0,1,1,0,1
"Sarcocystis hemioni",0,0,0,0,1,1,0,1,1,0,1
"Sarcocystis hemionilatrantis",0,0,0,0,1,1,0,1,1,0,1
"Sarcocystis hominis",0,0,0,0,1,1,0,1,1,0,1
"Sarcocystis hydrurgae",0,0,0,0,0,0,0,0,0,0,0
"Sarcocystis kirkpatricki",0,0,0,0,0,0,0,0,0,0,0
"Sarcocystis klaseriensis",0,0,0,0,1,1,0,1,1,0,1
"Sarcocystis melampi",0,0,0,0,1,1,0,1,1,0,1
"Sarcocystis mephitisi",0,0,0,0,0,0,0,0,0,0,0
"Sarcocystis mongolica",0,0,0,0,1,1,0,1,1,0,1
"Sarcocystis neurona",0,0,0,0,1,1,0,1,1,0,1
"Sarcocystis odocoileocanis",0,0,0,0,1,1,0,1,1,0,1
