"","x"
"1","Cooperioides hamiltoni"
"2","Linognathus weisseri"
"3","Respirovirus Bovine parainfluenza virus 3"
"4","Cooperioides hepaticae"
"5","Pestivirus Bovine viral diarrhea virus 1"
"6","Rhipicephalus pravus"
"7","Rhipicephalus decoloratus"
"8","Cooperia verrucosa"
"9","Brucella abortus"
"10","Rhodococcus equi"
"11","Amblyomma tholloni"
"12","Thysaniezia giardi"
"13","Impalaia nudicollis"
"14","Protostrongylus africanus"
"15","Brucella suis"
"16","Giardia intestinalis"
"17","Sarcocystis alceslatrans"
"18","Sarcocystis scandinavica"
"19","Orthobunyavirus California encephalitis virus"
"20","Sarcocystis ovalis"
"21","Macavirus Alcelaphine herpesvirus 1"
"22","Spiculopteragia alicis"
"23","Liorchis scotiae"
"24","Macavirus Caprine herpesvirus 2"
"25","Flavivirus Tick-borne encephalitis virus"
"26","Sarcocystis alces"
"27","Macavirus Ovine herpesvirus 2"
"28","Paramphistomum ichikawai"
"29","Chlamydophila abortus"
"30","Linognathus bedfordi"
"31","Cooperioides antidorca"
"32","Rhipicephalus neumanni"
"33","Rhipicephalus exophthalmos"
"34","Respirovirus Human parainfluenza virus 3"
"35","Chlamydia psittaci"
"36","Mycobacterium haemophilum"
"37","Enterococcus faecium"
"38","Enterococcus mundtii"
"39","Enterococcus hirae"
"40","Enterococcus faecalis"
"41","Staphylococcus aureus"
"42","Enterococcus casseliflavus"
"43","Mycoplasma bovigenitalium"
"44","Mycoplasma bovis"
"45","Corynebacterium pilosum"
"46","Corynebacterium renale"
"47","Rhipicephalus microplus"
"48","Amblyomma triste"
"49","Dermacentor nitens"
"50","Betacoronavirus Betacoronavirus 1"
"51","Dichelobacter nodosus"
"52","Mycoplasma agalactiae"
"53","Teladorasgia davtiani"
"54","Mycoplasma mycoides"
"55","Mycoplasma arginini"
"56","Orthobunyavirus Bunyamwera virus"
"57","Varastrongylus capreoli"
"58","Bartonella capreoli"
"59","Bartonella bovis"
"60","Haemaphysalis concinna"
"61","Cephenemyia stimulator"
"62","Francisella tularensis"
"63","Rickettsia helvetica"
"64","Cephenemyia ulrichii"
"65","Babesia divergens"
"66","Setaria tundra"
"67","Babesia EU2"
"68","Bartonella schoenbuchenis"
"69","Phlebovirus Bhanja virus"
"70","Rhipicephalus pusillus"
"71","Flavivirus West Nile virus"
"72","Eimeria serowi"
"73","Eimeria kamoshika"
"74","Eimeria crispus"
"75","Stomoxys xanthomelas"
"76","Stomoxys inornatus"
"77","Stomoxys transvittatus"
"78","Stomoxys niger"
"79","Stomoxys calcitrans"
"80","Entodinium bicornutum"
"81","Epidinium bulbiferum"
"82","Eudiplodinium maggi"
"83","Metadinium medium"
"84","Entodinium dubardi"
"85","Entodinium caudatum"
"86","Entodinium lobospinosum"
"87","Entodinium furca"
"88","Epidinium gigas"
"89","Blepharocorys jubata"
"90","Entodinium minimum"
"91","Gilbertella persicaria"
"92","Simulium vittatum"
"93","Pilobolus lentiger"
"94","Lawsonia intracellularis"
"95","Anopheles punctipennis"
"96","Simulium jenningsi"
"97","Yersinia mollaretii"
"98","Taenia krabbei"
"99","Pilobolus crystallinus"
"100","Deltapapillomavirus Bovine papillomavirus 4"
"101","Culicoides obsoletus"
"102","Mycobacterium chelonae"
"103","Mycobacterium fortuitum"
"104","Mycobacterium flavescens"
"105","Mycobacterium smegmatis"
"106","Rhipicephalus annulatus"
"107","Dermacentor marginatus"
"108","Haemaphysalis sulcata"
"109","Rickettsia slovaca"
"110","Mycobacterium scrofulaceum"
"111","Mycobacterium terrae"
"112","Mansonella perforata"
"113","Hepevirus Hepatitis E virus"
"114","Cercopithifilaria longa"
"115","Onchocerca eberhardi"
"116","Cercopithifilaria crassa"
"117","Bacillus thuringiensis"
"118","Trypanosoma sp. TSD1"
"119","Ehrlichia muris"
"120","Eutrombicula splendens"
"121","Linguatula serrata"
"122","Hyalomma glabrum"
"123","Rhipicephalus compositus"
"124","Cutifilaria wenki"
"125","Babesia bicornis"
"126","Theileria bicornis"
"127","Rhipicephalus longiceps"
"128","Cycloposthium scutigerum"
"129","Cycloposthium edentatum"
"130","Triadinium galea"
"131","Entodinium bursa"
"132","Epidinium caudatum"
"133","Cycloposthium dentiferum"
"134","Elyplastron bubali"
"135","Tetratoxum parvum"
"136","Ostracodinium trivesiculatum"
"137","Ostracodinium gracile"
"138","Tetratoxum unifasciculatum"
"139","Diplodinium anacanthum"
"140","Diplodinium dentatum"
"141","Diploplastron affine"
"142","Cycloposthium corrugatum"
"143","Spirodinium equi"
"144","Cycloposthium bipalmatum"
"145","Polyplastron multivesiculatum"
"146","Ostracodinium mammosum"
"147","Habronema majus"
"148","Parapoteriostomum schuermanni"
"149","Cylicocyclus leptostomum"
"150","Cylicocyclus radiatus"
"151","Cylicostephanus goldi"
"152","Cylicocyclus elongatus"
"153","Cylicocyclus asini"
"154","Coronocyclus labratus"
"155","Cylicostephanus longibursatus"
"156","Cyathostomum pateratum"
"157","Coronocyclus labiatus"
"158","Cylicostephanus asymetricus"
"159","Coronocyclus coronatus"
"160","Streptococcus equi"
"161","Arterivirus Equine arteritis virus"
"162","Varicellovirus Equid herpesvirus 9"
"163","Poteriostomum ratzii"
"164","Oesophagodontus robustus"
"165","Strongyloides westeri"
"166","Triodontophorus minor"
"167","Cylicocyclus adersi"
"168","Skrjabinodentatus longiconus"
"169","Cylindropharynx intermedia"
"170","Poteriostomum imparidentatum"
"171","Parapoteriostomum mettami"
"172","Triodontophorus tenuicollis"
"173","Triodontophorus brevicaudata"
"174","Parapoteriostomum euproctus"
"175","Petrovinema poculatum"
"176","Cystoisospora belli"
"177","Balantidium coli"
"178","Entamoeba histolytica"
"179","Entamoeba coli"
"180","Equus zebra gammaherpesvirus 2"
"181","Ostertagia kenyensis"
"182","Gazellostrongylus lerouxi"
"183","Oculotrema hippopotami"
"184","Paraisotricha minuta"
"185","Paraplagiopyla kiboko"
"186","Charonina hippopotami"
"187","Parentodinium ostrea"
"188","Parentodinium africanum"
"189","Setaria thwaitei"
"190","Calicophron calicophorum"
"191","Trichuris tenuis"
"192","Oesphagostomum columbianum"
"193","Amblyomma pseudoconcolor"
"194","Loxodontofilaria caprini"
"195","Culicoides paraensis"
"196","Culicoides bickleyi"
"197","Culicoides stellifer"
"198","Culicoides venustus"
"199","Babesia bovis"
"200","Culicoides spinosus"
"201","Culicoides debiliapalpis"
"202","Culicoides guttipennis"
"203","Cephenemyia phobifera"
"204","Rickettsia amblyommii"
"205","Streptococcus dysgalactiae"
"206","Bibersteinia trehalosi"
"207","Streptococcus equinus"
"208","Bacteroides pyogenes"
"209","Protostrongylus rupricaprae"
"210","Cystocaulus ocreatus"
"211","Protostrongylus hobmaieri"
"212","Porcine lymphotropic herpesvirus 1"
"213","Phacochoerus africanus lymphotropic herpesvirus 1"
"214","Phacochoerus africanus cytomegalovirus 1"
"215","Ixodes stilesi"
"216","Eimeria rangiferis"
"217","Eimeria mayeri"
"218","Eimeria hreindyria"
"219","Sarcocystis hardangeri"
"220","Sarcocystis rangi"
"221","Cooperia pigachei"
"222","Trichostrongylus longispicularis"
"223","Trichophyton verrucosum"
"224","Rupicapra rupicapra gammaherpesvirus 1"
"225","Nematodirus gazellae"
"226","Nematodirus archari"
"227","Nematodirus dogieli"
"228","Marshallagia mongolica"
"229","Rickettsia DnS29"
"230","Protoparvovirus Ungulate protoparvovirus 1"
"231","Trypanosoma cruzi"
"232","Hyalomma anatolicum"
"233","Spirometra mansonoides"
"234","Arterivirus Porcine reproductive and respiratory syndrome virus"
"235","Amblyomma gemma"
"236","Sataria nelsoni"
"237","Amblyomma cohaerens"
"238","Rhipicephalus longus"
"239","Rhipicephalus praetextatus"
"240","Africanostrongylus buceros"
"241","Cotylophoron macrosphinctris"
"242","Rhipicephalus ziemanni"
"243","Carmyerius gregarius"
"244","Mucor guilliermondii"
"245","Rhipicephalus lounsburyi"
"246","Rhipicephalus supertritus"
"247","Morbillivirus Canine distemper virus"
